customer_id,customer_name,customer_type,address,city,state,zip_code,registration_date
1,"Smith Manufacturing","business","123 Industrial Way","Chicago","IL","60601","2015-03-15"
2,"John Wilson","individual","456 Maple Ave","New York","NY","10001","2016-07-22"
3,"Johnson Enterprises","business","789 Corporate Blvd","Los Angeles","CA","90001","2014-11-30"
4,"Emily Rodriguez","individual","321 Pine St","Miami","FL","33101","2018-05-12"
5,"Tech Solutions Inc.","business","555 Innovation Dr","San Francisco","CA","94101","2016-02-28"
6,"Robert Thompson","individual","876 Oak Rd","Seattle","WA","98101","2017-09-15"
7,"Global Logistics","business","222 Shipping Lane","Houston","TX","77001","2015-08-04"
8,"Maria Garcia","individual","333 Main St","Phoenix","AZ","85001","2019-01-20"
9,"Cornerstone Builders","business","444 Construction Ave","Denver","CO","80201","2016-06-10"
10,"David Chen","individual","555 River Rd","Boston","MA","02101","2017-04-05"
11,"Premier Retail","business","666 Market St","Philadelphia","PA","19101","2015-12-15"
12,"Sarah Miller","individual","777 Beach Blvd","San Diego","CA","92101","2018-03-30"
13,"Innovative Healthcare","business","888 Medical Pkwy","Chicago","IL","60602","2016-09-22"
14,"Michael Johnson","individual","999 Lake Dr","Detroit","MI","48201","2017-11-08"
15,"Express Logistics","business","111 Delivery Rd","Atlanta","GA","30301","2015-05-17"
16,"Jennifer Williams","individual","222 Park Ave","Dallas","TX","75201","2019-02-14"
17,"Summit Properties","business","333 Real Estate Way","Las Vegas","NV","89101","2016-04-05"
18,"Thomas Brown","individual","444 Forest Lane","Portland","OR","97201","2017-07-25"
19,"Advanced Manufacturing","business","555 Factory Blvd","Pittsburgh","PA","15201","2015-10-10"
20,"Linda Martinez","individual","666 Sunset Dr","Austin","TX","78701","2018-08-01"
21,"Reliable Transportation","business","777 Transit Way","Nashville","TN","37201","2016-01-15"
22,"Christopher Lee","individual","888 Valley Rd","Minneapolis","MN","55401","2017-06-12"
23,"Elite Financial Services","business","999 Investment Ave","Charlotte","NC","28201","2015-09-30"
24,"Patricia Moore","individual","111 Hillside Dr","San Antonio","TX","78201","2018-11-11"
25,"Fresh Foods Inc.","business","222 Organic Way","Columbus","OH","43201","2016-03-25"
26,"Jason Wilson","individual","333 Mountain View","Salt Lake City","UT","84101","2017-08-18"
27,"Quality Construction","business","444 Building St","Indianapolis","IN","46201","2015-07-07"
28,"Jessica Taylor","individual","555 Meadow Lane","Louisville","KY","40201","2019-04-02"
29,"Dynamic Technology","business","666 Digital Dr","Raleigh","NC","27601","2016-10-20"
30,"Ryan Harris","individual","777 Country Rd","Oklahoma City","OK","73101","2017-12-05"